No.people,Age,Gender,City,Vote
1,25,male,Sulaimany,Yes
2,20,male,Erbil,Yes
3,30,male,Sulaimany,No
4,45,female ,Duhok,No
5,32,female ,Sulaimany,No
6,79,male,Sulaimany,No
7,44,male,Sulaimany,No
8,35,female ,Duhok,No
9,20,male,Duhok,Yes
10,21,female ,Sulaimany,Yes
11,56,male,Duhok,No
12,36,female ,Erbil,No
13,22,female ,Sulaimany,Yes
14,18,female ,Erbil,Yes
15,60,male,Erbil,No
16,23,male,Duhok,Yes
17,32,male,Erbil,No
18,39,male,Sulaimany,No
19,40,male,Sulaimany,No
20,44,female ,Erbil,No
21,27,female ,Erbil,Yes
22,24,male,Sulaimany,No
23,28,female ,Duhok,No
24,38,female ,Duhok,Yes
25,22,male,Sulaimany,No
26,56,male,Sulaimany,No
27,48,female ,Sulaimany,No
28,41,female ,Sulaimany,No
29,40,female ,Erbil,Yes
30,30,female ,Erbil,Yes
31,31,male,Duhok,No
32,21,female ,Sulaimany,Yes
33,19,male,Erbil,Yes
34,20,female ,Erbil,Yes
35,67,male,Erbil,No
36,29,female ,Duhok,No
37,70,male,Sulaimany,No
38,22,male,Sulaimany,Yes
39,33,male,Sulaimany,No
40,25,female ,Duhok,Yes
41,42,male,Duhok,No
42,22,female ,Duhok,Yes
43,55,male,Duhok,No
44,45,male,Erbil,No
45,26,ml,Erbil,Yes
46,47,female ,Erbil,No
47,49,male,Erbil,No
48,35,female ,Sulaimany,Yes
49,30,male,Sulaimany,Yes
50,21,female ,Erbil,Yes
51,29,male,Sulaimany,No
52,50,female ,Duhok,No
53,33,female ,Sulaimany,No
54,25,male,Sulaimany,Yes
55,55,male,Sulaimany,No
56,40,male,Sulaimany,No
57,65,male,Duhok,No
58,75,male,Duhok,No
59,21,female ,Erbil,Yes
60,22,male,Erbil,Yes
61,67,male,Erbil,No
62,44,female ,Duhok,No
63,45,female ,Duhok,No
64,34,female ,Sulaimany,No
65,56,female ,Duhok,No
66,37,male,Erbil,Yes
67,23,male,Duhok,No
68,54,female ,Erbil,Yes
69,24,female ,Sulaimany,Yes
70,27,female ,Sulaimany,Yes
71,25,female ,Sulaimany,Yes
72,26,male,Duhok,Yes
73,29,male,Duhok,No
74,20,male,Erbil,Yes
75,29,female ,Erbil,No
76,19,female ,Erbil,Yes
77,18,female ,Sulaimany,Yes
78,38,male,Sulaimany,No
79,44,female ,Duhok,No
80,28,male,Erbil,No
81,30,male,Erbil,No
82,69,male,Duhok,No
83,40,female ,Duhok,No
84,30,female ,Sulaimany,No
85,32,male,Sulaimany,Yes
86,34,male,Sulaimany,No
87,26,female ,Duhok,No
88,56,male,Duhok,No
89,34,female ,Duhok,No
90,33,male,Erbil,No
91,22,male,Sulaimany,Yes
92,21,female ,Sulaimany,Yes
93,34,female ,Sulaimany,No
94,45,male,Erbil,No
95,67,male,Erbil,No
96,45,female ,Duhok,No
97,26,male,Sulaimany,Yes
98,35,female ,Duhok,No
99,45,female ,Sulaimany,No
